,Short_term_score,Long_term_score
1006,0.8916905,0.8050891
1007,0.8584633,0.8352718
1008,0.88831747,0.7972979
1009,0.9092773,0.849861
1010,0.87927866,0.8465877
1011,0.9233265,0.9064707
1012,0.88256025,0.833173
1013,0.9019332,0.8615466
1014,0.87873256,0.8404202
1015,0.8472228,0.68073434
1016,0.78953195,0.6929909
1017,0.89461744,0.87915856
1018,0.8639325,0.845113
1019,0.87698305,0.7639093
1020,0.8572937,0.8203172
1021,0.8395219,0.8505289
1022,0.8236841,0.68426496
1023,0.86160433,0.7292554
1024,0.8734964,0.8099854
1025,0.918275,0.81289035
1026,0.8867246,0.78157634
1027,0.8037449,0.67149484
1028,0.8376355,0.70231885
1029,0.8893031,0.8694117
1030,0.88022673,0.8469731
1031,0.89106965,0.8599308
1032,0.9277464,0.8308915
1033,0.8606255,0.76857907
1034,0.9020715,0.87262565
1035,0.8425255,0.7329716
1036,0.85544264,0.7532712
1037,0.8254789,0.80434
1038,0.8212284,0.6507136
1039,0.8098146,0.64945453
1040,0.80761456,0.6475963
1041,0.81682,0.8841789
1042,0.8820727,0.9447033
1043,0.9102237,0.769569
1044,0.8774698,0.7896375
1045,0.85209,0.77387697
1046,0.8884901,0.79162866
1047,0.9122791,0.8853796
1048,0.90674305,0.82250077
1049,0.88195574,0.9147177
1050,0.8891263,0.8349196
1051,0.882916,0.94186217
1052,0.80548227,0.76171476
1053,0.80534697,0.64994943
1054,0.8844582,0.93801385
1055,0.840492,0.77422583
1056,0.88842356,0.7660411
1057,0.81053317,0.6228042
1058,0.8960798,0.85582304
1059,0.8518189,0.6811536
1060,0.89557505,0.87112147
1061,0.7941047,0.74589926
1062,0.8178221,0.7269365
1063,0.90731716,0.8541189
1064,0.8638253,0.8106604
1065,0.87801504,0.8372859
1066,0.816013,0.66537863
1067,0.93939817,0.9764454
1068,0.9145678,0.86663574
1069,0.9329636,0.8896087
1070,0.8378675,0.7700281
1071,0.88765526,0.865152
1072,0.87412214,0.8626209
1073,0.92783546,0.90607655
1074,0.9119133,0.91108507
1075,0.8509834,0.6986476
1076,0.8658743,0.749927
1077,0.8777039,0.79854286
1078,0.8896918,0.7919877
1079,0.8229263,0.7634112
1080,0.84425783,0.6999254
1081,0.9314487,0.76952434
1082,0.87002504,0.7881168
1083,0.84485793,0.77037483
1084,0.8809149,0.8348026
1085,0.8652469,0.8092107
1086,0.8379041,0.7375882
1087,0.827327,0.70105255
1088,0.8904244,0.7224247
1089,0.89324343,0.8040773
1090,0.9192401,0.8115645
1091,0.7968086,0.6869714
1092,0.81167495,0.59626204
1093,0.8664534,0.81301475
1094,0.78662074,0.71332484
1095,0.81052864,0.7028207
1096,0.89775085,0.87000793
1097,0.88132274,0.82468534
1098,0.82011473,0.7061178
1099,0.84426427,0.7454184
1100,0.88576543,0.8394732
1101,0.86591613,0.7319631
1102,0.8560908,0.8450522
1103,0.79916716,0.80667156
1104,0.818979,0.679197
1105,0.960328,0.88647765
1106,0.8864254,0.8168001
1107,0.88607574,0.8380914
1108,0.87388813,0.80993325
1109,0.8722583,0.87788117
1110,0.87550044,0.74378556
1111,0.8360865,0.76478356
1112,0.9087219,0.8206194
1113,0.8510543,0.8933441
1114,0.8995383,0.79648256
1115,0.89407766,0.8116608
1116,0.8648386,0.82102764
1117,0.7995535,0.67440695
1118,0.8063947,0.6897771
1119,0.8661128,0.7169828
1120,0.8218775,0.6928989
1121,0.8741584,0.8613334
1122,0.87302446,0.9328757
1123,0.83299327,0.80573756
1124,0.87810206,0.915632
1125,0.8933456,0.773104
1126,0.9316087,0.8259143
1127,0.82452106,0.6736062
1128,0.882331,0.86502665
1129,0.87384415,0.7954166
1130,0.8782542,0.78847486
1131,0.89629495,0.73952967
1132,0.84856844,0.79583925
1133,0.8864254,0.8168001
1134,0.852262,0.7413598
1135,0.8400321,0.69884115
1136,0.8445631,0.7518535
1137,0.80213106,0.729064
1138,0.8549708,0.86269873
1139,0.92374825,0.8316671
1140,0.89203405,0.84795564
1141,0.7392055,0.57291263
1142,0.8804593,0.78170806
1143,0.86901116,0.7924575
1144,0.8888594,0.8340697
1145,0.85345304,0.74781805
1146,0.88597715,0.8351303
1147,0.8288952,0.72599757
1148,0.87838256,0.8871959
1149,0.79765785,0.6452229
1150,0.83925307,0.75041676
1151,0.9033414,0.8350526
1152,0.869519,0.80687946
1153,0.8854101,0.81865567
1154,0.8020607,0.6352498
1155,0.9034251,0.81821233
1156,0.88673925,0.79999316
1157,0.8290483,0.6744174
1158,0.91718376,0.90841305
1159,0.9104265,0.8841089
1160,0.8182621,0.7198288
1161,0.8944855,0.8600971
1162,0.9041761,0.7915298
1163,0.8833623,0.7867608
1164,0.7943603,0.66145355
1165,0.91663754,0.813305
1166,0.839923,0.7597346
1167,0.90782404,0.8515895
1168,0.81311035,0.758986
1169,0.83748186,0.75299615
1170,0.81661355,0.6842138
1171,0.81339467,0.64537627
1172,0.9121069,0.778598
1173,0.82212555,0.7103805
1174,0.794379,0.65464944
1175,0.9253361,0.8789853
1176,0.8652015,0.8135855
1177,0.89127135,0.81289524
1178,0.86776793,0.75511926
1179,0.78540194,0.64058167
1180,0.79360425,0.66410846
1181,0.91304004,0.82098526
1182,0.79520535,0.6241322
1183,0.90551484,0.81537515
1184,0.84740126,0.70838886
1185,0.8572583,0.75345975
1186,0.84076154,0.77728534
1187,0.857756,0.78516823
1188,0.89610314,0.82190824
1189,0.86504745,0.8024549
1190,0.88115275,0.81020397
1191,0.79410887,0.7068766
1192,0.8479639,0.7175662
1193,0.8296169,0.7489273
1194,0.81150365,0.6532226
1195,0.8037449,0.67149484
1196,0.87114847,0.7586942
1197,0.90906763,0.8621563
1198,0.887656,0.79150265
1199,0.8871319,0.76261395
